uuid,name
95812424-bc0f-4d21-a192-9a5a09a84c20,"Schedell AP/Lat"
4f420ee1-1cab-48df-8cd8-fe45321c10ab,"Water's"
d4e20c58-3cd4-4c7d-ab0d-a4f4b7de09a6,"Cadwell"
1515fe97-5f11-4030-8cdf-4a315394e932,"Tawne"
6a4e83b8-d43c-4f61-be32-05498c12f232,"Schuller"
2d66b4da-2b1c-4513-9ace-6a0646a8ade6,"Stever's"
2e479ece-bc81-4950-a87b-fcfa65f0d918,"TMJ ( in2 Position )"
14411254-3927-4c02-bb8b-c280687be920,"Basis Cranii"
8e5c1e96-5874-4c99-95a7-041b5fd97a53,"SPN ( in2 Position )"
e69a7e18-0fe7-4441-9889-51289d60b5d0,"Mastoid ( in 2 Position )"
fca6f806-147d-43d9-9d3d-0b75ab3c1613,"Mandibula AP / Lat"
8a50bbf7-cb18-460f-b102-708065e81587,"Orbita"
2ac4a50f-2f9e-475a-9dcc-f00d77d5d29a,"Thorax Lat"
abc5bad3-f265-4417-8735-b55862adfd8c,"Thorax AP/Lat"
59090a02-55b2-415c-a97e-d45a34308352,"Thorax AP & PA"
3acbae4c-8aa0-479d-a23e-1fa5025a15c2,"Top Lordotic"
46d5c0a6-e10b-44ec-afb8-c8bcf455281e,"Polos Abdomen (BNO)"
d7ab6ea7-5503-44d8-959a-08cb40c1b90c,"Abdomen 3 Posisi"
795a8dd5-855b-4291-9c95-f4dfcaac0901,"Knee Chest Position"
ccc6487e-7197-40af-9953-8833fffbc7ae,"Cervical AP/Lat"
2f7c8c8d-1218-4af9-a1e2-a3b79ef1549c,"Cervical AP/Lat/Obi"
2e973dcc-7009-4a21-a3c3-8b9886ec90cc,"Coccygeus AP/Lat"
18174d59-9445-41f1-b54a-ffd0fb792442,"V.Cervikal"
a8a6aafb-552a-43f0-b75c-777a99fefad0,"V.Lumbal-Sacral Ap/Lat"
c94593cd-77f7-47cc-80f6-800a144ef937,"V.Thoracal Lumbal Ap/Lat"
7a2acc55-933a-461d-9a64-fa6c09bc6758,"Ekst.Antebraci Ap/Lat"
70eba79e-7de6-41f7-9afb-3af049ea1423,"Ekst.Clavikula"
13572fca-e7a5-4a9f-9da8-eedee482af8e,"Ekst.Humerus Ap/Lat"
b4ebd326-578d-4740-b21a-4f91dbe102f2,"Ekst.Shoulder"
91084a7a-eaaa-44c5-8c4c-fcc7292fbc33,"Ekst.Wrist Joint Ap/Lat"
72d339ba-ad39-4c9e-b78a-8ae53eac096e,"Ekst.Antebrachii Ap"
16b9214e-1d84-44fc-9a09-6669e22207b3,"Ekst.Antebrachii Lat"
3a86e8d1-fb68-4661-bd97-af0744550293,"Ekst.Elbow Joint Ap/Lat"
41b51836-a3cf-4801-be67-b4c2ded9eba4,"Ekst.Manus Ap/Obliq"
7d301775-d348-4e11-b53c-ee5be2cb2aad,"Manus AP/Lat"
23c4c21d-a39c-4684-bb23-39868cd8bffa,"Ekst.Cruris Ap/Lat"
5458ae57-abcf-4b9c-b6c4-29864d9eb584,"Ekst.Femur Ap/Lat"
53f0ee61-65a6-4fbe-a0fb-989f84954ec4,"Genu AP/Lat"
dd0b80f1-6fc1-43bd-b637-7c6129962c79,"Pedis AP/Lat"
55c2025d-04a0-4108-b2a6-6dfbaf6ed8a8,"Ekst.Pedis Ap"
37510905-474b-4fc5-b349-c586e1c035af,"Ekst.Pedis Lat"
1648e41a-ad73-445c-aa62-d965a3eb8ea1,"Shoulder AP"
4e9f258f-5f8d-4dfc-9e7b-cbdf175754e6,"Clavikula AP"
efa52149-59b1-4f72-afbb-541292da3a18,"Pelvis AP"
1cdb1411-da41-4a82-8fcb-d062ff56e357,"Ankle Joint AP/Lat"
f5a0735b-3730-448a-8c37-5880bce7b12c,"IVP"
71c550da-26cd-4cb6-aeb8-1fccab4cdcb9,"Uretrografi"
e050517a-f745-4305-a300-106af3c2155a,"Cystografi"
4394d60f-a775-4ad1-b39f-47d07f0c87a3,"BV Urethro-Cystografi"
5f212535-84e2-4f70-8779-b701374a7283,"Cavernosografi"
2b1da275-f2ae-4edd-8eaa-843bd32dbc7c,"Oesofagografi"
14e8a674-e2fa-4adf-a182-5a9fa68bb50e,"Maag Duodenografi"
6878e44d-3be1-46b5-9f1f-1f345a51c198,"OMD (Upper IG)"
61f3a044-7afc-4e08-8f45-b92305844d8f,"BA Follow Through"
49b4315a-0ca6-4362-adb1-8439ea23da81,"Colon In Loop"
9c03de0d-ed0d-4db1-b0d1-c37fa17f8d21,"Loopografi"
a337485c-a894-4150-b1ea-b00d2ce7625b,"Appendicografi"
8e72267a-b9ca-4875-8589-7a49442acefb,"Hysterosalpingografi (HCG)"
38d92cdb-e048-4eaf-8a63-dfe5bf447cc0,"Myelografi"
90706ab6-92da-4d9b-b5a7-b2107732a01f,"Fistulografi"
3d52b1b2-7a0b-4abd-96a2-0175c4603365,"USG Abdomen"
3e92b0ea-28fc-40bf-aab2-92cedafaa540,"USG Abdomen Bawah"
1c73dce3-1f0e-4775-9fdc-f314c9673887,"USG Ginjal"
707d6ab1-3c4c-475a-9ab4-af15a1e2e0a5,"USG Ginaecologi"
8dde8856-6210-426a-a835-429c663a5bbd,"USG Kehamilan (Obstery)"
a5e59147-f928-4f87-a54d-136a7b18a300,"USG Appendix"
d156980f-a621-4f92-9f00-4bb8151b9e7b,"USG Mammae"
0f3dca5a-4a81-4285-ac10-aacc5f4f8cd6,"USG Thyroid"
63e5bfd6-f09c-451d-9546-8adcca1fd7f7,"USG Scrotum/Testis"
cd47a753-fe52-4015-be67-8b79404bb0c0,"USG Doppler"
eb980fa7-eb43-4f9d-957b-594fd2e92098,"Cystogram"
2e939e28-6f95-45f2-a0bd-80a353debe0a,"Uretrogram"
f3c8f217-0484-4723-8349-bfdf679081e6,"CT-SCAN (Kepala)"
313b7fa9-9da1-4c27-8ab6-bd890bf383a0,"CT-SCAN (Kepala Kontras)"
8e959e83-44a2-4a44-aeb7-ffbcf648219f,"CT-SCAN (Abdomen)"
b47b4946-c0c2-4a94-bb1c-fa26e5a01178,"CT-SCAN (Abdomen Kontras)"
ea653dce-5a61-4cc0-a7fd-40a910da2739,"CT-SCAN (Thorax)"
69aed481-1a11-4e8b-8db5-8b8778d67a93,"CT-SCAN (Thorax Kontras)"
5348fa49-ca38-408a-ae70-c4d0e26d1748,"CT-SCAN (Extremitas Atas/Bawah)"
ed365544-e628-425a-aa7f-f6ba3d5153b7,"CT-SCAN (Extremitas Atas/Bawah Kontras)"
41efbbc8-c530-4cd5-85d9-01fa01adc6a5,"CT-SCAN (Orbita)"
8046ce03-f109-4284-ba8d-c62b01d3fa9d,"CT-SCAN (Orbita Kontras)"
dceb7a28-ce4f-404a-afa4-86dfcfe08e82,"Foto Periapikal"
80a5892d-968d-4153-a339-b9e9b1b526b5,"Foto Panoramic"
0b24e51e-65ff-4716-8a1e-26557ac5efca,"Foto Chepalometri"
4780a8f0-be4f-40b5-853c-5e3ab0538a15,"USG Kehamilan"
516bf48a-4a0b-4c3d-afb3-7b3f1994c4ab,"Echo Cardiologi"
ff1d95ae-01b8-463c-b53d-98e75306c059,"MRI Cervikal"
7d6a8bf4-605a-4979-b4f6-b7f1542b7a50,"Endoscopy"
d0f6b98b-9253-41a8-b681-e66716a785b8,"Ekst.Manus  Dextra AP/Obliq"
ce254109-0cc5-4859-a102-5ac2e504b366,"Ekst.Manus sinitra AP/Obliq"
1aadbcb9-60b9-4686-a75f-44d12747d1b6,"Ekst.Wrist Joint dextra AP/La"
33ea1516-20d3-4ac3-8fc1-20245dfe9508,"Ekst.Wrist Joint sinistra AP/La"
33709ad8-f7f8-43f7-86f7-df1160048151,"Ekst.Antebrachi dextra AP/Lat"
4002a584-2d1f-4ffc-82cc-805200a37ecf,"Ekst.Antebrachi sinistra AP/Lat"
174553d2-467d-4691-ae11-f4e92d62dab1,"Ekst.Elbow Joint dextra AP/Lat"
